,dp_opt,wopt,evecs,evals,evec_sim,dU,dp_diag,tdr_overall,pca,active,pairsnr1,snr2,cat_cat,tar_tar,cat_tar,f1,f2,DI,pair,snr1,site,area
0,20.005995,"[[ 5.81868297]
 [-1.11319961]]","[[-0.54506618 -0.83839302]
 [-0.83839302  0.54506618]]",[0.93752907 0.50883785],0.5745472005322001,[[3.48377135 0.23802187]],18.536467,False,False,True,,-inf,False,False,True,3249,3732,0.60714287,TAR_3249+-5dB+Noise_CAT_3732+-InfdB+Noise,-5.0,CRD018d,A1
0,4.061325,"[[-2.04037095]
 [-1.07472253]]","[[-0.60590316 -0.79553841]
 [-0.79553841  0.60590316]]",[0.83336294 0.4410981 ],0.5344614395264132,[[-1.39704063 -1.12665728]],4.0286818,False,True,True,,-inf,False,False,True,3249,3732,0.60714287,TAR_3249+-5dB+Noise_CAT_3732+-InfdB+Noise,-5.0,CRD018d,A1
0,6.984537,"[[3.38444637]
 [0.29973561]]","[[ 0.09349042 -0.99562018]
 [-0.99562018 -0.09349042]]",[8.2123558  0.60480616],0.9927945445063744,[[2.05972944 0.04501768]],6.344164,True,False,False,,-inf,False,False,True,3249,3732,0.60714287,TAR_3249+-5dB+Noise_CAT_3732+-InfdB+Noise,-5.0,CRD018d,A1
0,6.674964,"[[ 2.64065191]
 [-0.31858678]]","[[-0.10646474 -0.99431648]
 [-0.99431648  0.10646474]]",[8.48855847 0.94216423],0.979750802614117,[[ 2.45929391 -0.56758416]],6.1934643,False,False,False,,-inf,False,False,True,3249,3732,0.60714287,TAR_3249+-5dB+Noise_CAT_3732+-InfdB+Noise,-5.0,CRD018d,A1
0,1.639158,"[[-1.66302689]
 [ 0.40635669]]","[[-0.27263755 -0.96211682]
 [-0.96211682  0.27263755]]",[5.70559082 0.55243456],0.9816912846612211,[[-1.00643959 -0.08509299]],1.0395609,False,True,False,,-inf,False,False,True,3249,3732,0.60714287,TAR_3249+-5dB+Noise_CAT_3732+-InfdB+Noise,-5.0,CRD018d,A1
0,21.030075,"[[4.29831556]
 [2.22783223]]","[[-0.19080755 -0.98162746]
 [-0.98162746  0.19080755]]",[1.14108703 0.74407204],0.07044814160860859,[[3.42605106 2.82957859]],21.011284,True,False,True,,-5.0,False,True,False,3249,3732,0.73214287,TAR_3249+0dB+Noise_TAR_3732+-5dB+Noise,0.0,CRD018d,A1
0,21.656961,"[[4.36660672]
 [0.59499187]]","[[ 0.9145877  -0.40438762]
 [ 0.40438762  0.9145877 ]]",[1.12785619 0.96205507],0.1600899038337818,[[4.84299672 0.85631275]],21.591858,False,False,True,,-5.0,False,True,False,3249,3732,0.73214287,TAR_3249+0dB+Noise_TAR_3732+-5dB+Noise,0.0,CRD018d,A1
0,6.4160347,"[[-0.09791713]
 [-2.53759863]]","[[-0.56033686 -0.82826481]
 [-0.82826481  0.56033686]]",[1.24227522 0.35484631],0.999791795148049,[[-1.1071695  -2.48566651]],5.776622,False,True,True,,-5.0,False,True,False,3249,3732,0.73214287,TAR_3249+0dB+Noise_TAR_3732+-5dB+Noise,0.0,CRD018d,A1
0,5.422625,"[[1.33078221]
 [0.5435976 ]]","[[ 0.37836072 -0.92565823]
 [-0.92565823 -0.37836072]]",[10.57286776  2.62408791],0.7737163950141798,[[3.49308235 1.42401891]],4.4659376,True,False,False,,-5.0,False,True,False,3249,3732,0.73214287,TAR_3249+0dB+Noise_TAR_3732+-5dB+Noise,0.0,CRD018d,A1
0,5.946216,"[[ 1.42595229]
 [-0.09007259]]","[[-0.05396974 -0.99854257]
 [-0.99854257  0.05396974]]",[10.59608273  2.91210284],0.7396954386203309,[[ 4.14713562 -0.36191668]],5.91363,False,False,False,,-5.0,False,True,False,3249,3732,0.73214287,TAR_3249+0dB+Noise_TAR_3732+-5dB+Noise,0.0,CRD018d,A1
0,0.3173539,"[[ 0.18606568]
 [-0.29095335]]","[[-0.4138501  -0.91034504]
 [-0.91034504  0.4138501 ]]",[6.75243138 0.94115753],0.9889563420133072,[[-0.27669664 -1.26768653]],0.22248815,False,True,False,,-5.0,False,True,False,3249,3732,0.73214287,TAR_3249+0dB+Noise_TAR_3732+-5dB+Noise,0.0,CRD018d,A1
0,40.91136,"[[8.04258253]
 [0.7576153 ]]","[[ 0.01530344 -0.9998829 ]
 [-0.9998829  -0.01530344]]",[0.78318258 0.62595585],0.0522616501408367,[[5.03277506 0.57397414]],40.910896,True,False,True,,-inf,False,False,True,3249,3249,0.7005494,TAR_3249+0dB+Noise_CAT_3249+-InfdB+Noise,0.0,CRD018d,A1
0,40.339153,"[[7.74065904]
 [1.40602839]]","[[ 0.62414665 -0.78130722]
 [-0.78130722 -0.62414665]]",[0.80670211 0.60671858],0.3835628978688556,[[5.16232202 0.26982416]],39.577953,False,False,True,,-inf,False,False,True,3249,3249,0.7005494,TAR_3249+0dB+Noise_CAT_3249+-InfdB+Noise,0.0,CRD018d,A1
0,8.653607,"[[ 3.85482645]
 [-3.18371178]]","[[-0.64172795 -0.76693235]
 [-0.76693235  0.64172795]]",[0.83930339 0.34618346],0.9806753691840974,[[ 1.34462198 -1.09002424]],8.521954,False,True,True,,-inf,False,False,True,3249,3249,0.7005494,TAR_3249+0dB+Noise_CAT_3249+-InfdB+Noise,0.0,CRD018d,A1
0,9.5467615,"[[1.88153883]
 [0.65210945]]","[[ 0.51270367 -0.85856563]
 [-0.85856563 -0.51270367]]",[6.2868292  2.24028496],0.7096388550619446,[[5.05499852 0.05456916]],7.791946,True,False,False,,-inf,False,False,True,3249,3249,0.7005494,TAR_3249+0dB+Noise_CAT_3249+-InfdB+Noise,0.0,CRD018d,A1
0,10.455103,"[[1.99099044]
 [0.53476314]]","[[ 0.43668826 -0.8996129 ]
 [-0.8996129  -0.43668826]]",[6.41245201 2.31459019],0.6789874972953766,[[ 5.30329673 -0.19393611]],8.904797,False,False,False,,-inf,False,False,True,3249,3249,0.7005494,TAR_3249+0dB+Noise_CAT_3249+-InfdB+Noise,0.0,CRD018d,A1
0,2.68086,"[[ 1.95093556]
 [-0.50392913]]","[[-0.23226223 -0.9726532 ]
 [-0.9726532   0.23226223]]",[3.43954898 0.65935663],0.9853274359048803,[[ 1.26245746 -0.43237614]],2.3211467,False,True,False,,-inf,False,False,True,3249,3249,0.7005494,TAR_3249+0dB+Noise_CAT_3249+-InfdB+Noise,0.0,CRD018d,A1
0,55.495705,"[[9.37521307]
 [1.89491851]]","[[ 0.04098132 -0.99915991]
 [-0.99915991 -0.04098132]]",[0.94185298 0.59804897],0.08980935699107166,[[5.58557372 1.651659  ]],55.48008,True,False,True,,-inf,False,False,True,3249,3732,0.8520408,TAR_3249+0dB+Noise_CAT_3732+-InfdB+Noise,0.0,CRD018d,A1
0,52.60179,"[[8.3755206 ]
 [0.29808454]]","[[ 0.07191192 -0.99741099]
 [-0.99741099 -0.07191192]]",[0.99713444 0.74857656],0.21897125515359786,[[6.27516983 0.14752845]],52.579437,False,False,True,,-inf,False,False,True,3249,3732,0.8520408,TAR_3249+0dB+Noise_CAT_3732+-InfdB+Noise,0.0,CRD018d,A1
0,6.4563622,"[[-1.95733291]
 [-2.29341179]]","[[-0.22666623 -0.9739725 ]
 [-0.9739725   0.22666623]]",[0.79068993 0.41008903],0.8179604939285243,[[-1.03365675 -1.93299434]],6.441849,False,True,True,,-inf,False,False,True,3249,3732,0.8520408,TAR_3249+0dB+Noise_CAT_3732+-InfdB+Noise,0.0,CRD018d,A1
0,10.7057905,"[[1.88804373]
 [0.73722117]]","[[ 0.44944236 -0.89330933]
 [-0.89330933 -0.44944236]]",[6.56971269 2.57081426],0.6560048067235547,[[5.19529237 1.21652956]],9.439088,True,False,False,,-inf,False,False,True,3249,3732,0.8520408,TAR_3249+0dB+Noise_CAT_3732+-InfdB+Noise,0.0,CRD018d,A1
0,11.320266,"[[2.00976329]
 [0.26822176]]","[[ 0.2458758  -0.96930134]
 [-0.96930134 -0.2458758 ]]",[6.48425648 2.70315974],0.6289797157084169,[[ 5.65040927 -0.13317163]],10.81953,False,False,False,,-inf,False,False,True,3249,3732,0.8520408,TAR_3249+0dB+Noise_CAT_3732+-InfdB+Noise,0.0,CRD018d,A1
0,0.5086241,"[[-0.28582561]
 [-0.26350655]]","[[-0.3531349  -0.93557242]
 [-0.93557242  0.3531349 ]]",[4.06732863 0.57792466],0.996880287142369,[[-0.59334191 -1.28661597]],0.5034554,False,True,False,,-inf,False,False,True,3249,3732,0.8520408,TAR_3249+0dB+Noise_CAT_3732+-InfdB+Noise,0.0,CRD018d,A1
0,14.093149,"[[ 5.45276912]
 [-2.36391357]]","[[-0.11770115 -0.99304906]
 [-0.99304906  0.11770115]]",[1.20233964 0.32689434],0.9924705285613652,[[ 1.606724   -2.25560445]],14.063581,True,False,True,,-inf,False,False,True,3732,3249,0.57417583,TAR_3732+-5dB+Noise_CAT_3249+-InfdB+Noise,-5.0,CRD018d,A1
0,13.755389,"[[3.75757701]
 [1.08083792]]","[[ 0.86625344  0.49960482]
 [-0.49960482  0.86625344]]",[1.25814977 0.56606763],0.981503648254254,[[ 3.75474886 -0.32693927]],12.27636,False,False,True,,-inf,False,False,True,3732,3249,0.57417583,TAR_3732+-5dB+Noise_CAT_3249+-InfdB+Noise,-5.0,CRD018d,A1
0,7.7418585,"[[ 3.22073169]
 [-0.11084785]]","[[-0.6074771  -0.79433719]
 [-0.79433719  0.6074771 ]]",[1.39045181 0.41883496],0.9844632754582588,[[2.45179149 1.39564226]],6.7950625,False,True,True,,-inf,False,False,True,3732,3249,0.57417583,TAR_3732+-5dB+Noise_CAT_3249+-InfdB+Noise,-5.0,CRD018d,A1
0,3.8455663,"[[2.70402531]
 [0.27594631]]","[[ 0.16198739 -0.98679283]
 [-0.98679283 -0.16198739]]",[9.6814577  0.48634278],0.9954241558662416,[[ 1.56191617 -1.36944976]],2.8236687,True,False,False,,-inf,False,False,True,3732,3249,0.57417583,TAR_3732+-5dB+Noise_CAT_3249+-InfdB+Noise,-5.0,CRD018d,A1
0,5.9354577,"[[2.24716454]
 [1.39423699]]","[[ 0.57676801 -0.81690799]
 [-0.81690799 -0.57676801]]",[9.71703698 0.81727422],0.9715910452107297,[[ 2.64310971 -0.00290103]],1.8466777,False,False,False,,-inf,False,False,True,3732,3249,0.57417583,TAR_3732+-5dB+Noise_CAT_3249+-InfdB+Noise,-5.0,CRD018d,A1
0,1.3580348,"[[ 0.98192284]
 [-0.18351941]]","[[-0.38156372 -0.92434254]
 [-0.92434254  0.38156372]]",[6.63019763 1.12921098],0.9491506131071109,[[1.5391541  0.83531039]],1.0134883,False,True,False,,-inf,False,False,True,3732,3249,0.57417583,TAR_3732+-5dB+Noise_CAT_3249+-InfdB+Noise,-5.0,CRD018d,A1
0,17.431171,"[[ 7.32657589]
 [-1.36619276]]","[[-0.08646125 -0.99625521]
 [-0.99625521  0.08646125]]",[1.35620883 0.30378866],0.9871575557743393,[[ 2.15952266 -1.17791958]],17.171148,True,False,True,,-inf,False,False,True,3732,3732,0.6683673,TAR_3732+-5dB+Noise_CAT_3732+-InfdB+Noise,-5.0,CRD018d,A1
0,11.456125,"[[ 3.75946598]
 [-1.23710966]]","[[-0.37956873 -0.92516354]
 [-0.92516354  0.37956873]]",[1.59958297 0.72692094],0.5964427061438871,[[ 2.82639094 -0.67124593]],10.69788,False,False,True,,-inf,False,False,True,3732,3732,0.6683673,TAR_3732+-5dB+Noise_CAT_3732+-InfdB+Noise,-5.0,CRD018d,A1
0,0.27114642,"[[-0.12759088]
 [ 0.50758116]]","[[-0.42758944 -0.90397305]
 [-0.90397305  0.42758944]]",[1.31351997 0.5110589 ],0.8060516837007623,[[0.07351275 0.55267217]],0.24071822,False,True,True,,-inf,False,False,True,3732,3732,0.6683673,TAR_3732+-5dB+Noise_CAT_3732+-InfdB+Noise,-5.0,CRD018d,A1
0,4.428353,"[[2.64074032]
 [0.32166397]]","[[ 0.13701619 -0.99056881]
 [-0.99056881 -0.13701619]]",[10.1579862   0.62322706],0.9857242895304527,[[ 1.70221002 -0.20748935]],3.5054646,True,False,False,,-inf,False,False,True,3732,3732,0.6683673,TAR_3732+-5dB+Noise_CAT_3732+-InfdB+Noise,-5.0,CRD018d,A1
0,3.5674353,"[[1.69458123]
 [0.48199745]]","[[ 0.29732002 -0.95477788]
 [-0.95477788 -0.29732002]]",[10.22681258  1.1437585 ],0.9829595542762019,[[2.05602425 0.1728953 ]],2.2794049,False,False,False,,-inf,False,False,True,3732,3732,0.6683673,TAR_3732+-5dB+Noise_CAT_3732+-InfdB+Noise,-5.0,CRD018d,A1
0,0.08317494,"[[-0.26891248]
 [ 0.10433115]]","[[-0.42798071 -0.90378787]
 [-0.90378787  0.42798071]]",[7.33917   0.9665863],0.9975688346252721,[[-0.31664527 -0.01892944]],0.04490426,False,True,False,,-inf,False,False,True,3732,3732,0.6683673,TAR_3732+-5dB+Noise_CAT_3732+-InfdB+Noise,-5.0,CRD018d,A1
0,2.7728682,"[[3.00623401]
 [1.03093772]]","[[-0.01680863 -0.99985873]
 [-0.99985873  0.01680863]]",[1.0050879  0.17888895],0.9992915085098801,[[0.55279866 1.07768487]],2.7727582,True,False,True,,-inf,True,False,False,3249,3732,0.489011,CAT_3249+-InfdB+Noise_CAT_3732+-InfdB+Noise,-inf,CRD018d,A1
0,12.858178,"[[ 3.71282265]
 [-0.83921757]]","[[ 0.77675862 -0.62979841]
 [ 0.62979841  0.77675862]]",[1.07751315 0.76947327],0.43088245610216064,[[ 3.42050751 -0.18879511]],12.519726,False,False,True,,-inf,True,False,False,3249,3732,0.489011,CAT_3249+-InfdB+Noise_CAT_3732+-InfdB+Noise,-inf,CRD018d,A1
0,9.944585,"[[-4.06766288]
 [-0.32094683]]","[[-0.39627815 -0.91813051]
 [-0.91813051  0.39627815]]",[0.90025131 0.51269287],0.6896058347033674,[[-2.37827873 -0.8429701 ]],9.649943,False,True,True,,-inf,True,False,False,3249,3732,0.489011,CAT_3249+-InfdB+Noise_CAT_3732+-InfdB+Noise,-inf,CRD018d,A1
0,0.3543157,"[[0.60402371]
 [0.23200007]]","[[ 0.05350692 -0.99856748]
 [-0.99856748 -0.05350692]]",[5.78278989 0.32858186],0.9973021209730845,[[0.14029385 1.16196041]],0.34856832,True,False,False,,-inf,True,False,False,3249,3732,0.489011,CAT_3249+-InfdB+Noise_CAT_3732+-InfdB+Noise,-inf,CRD018d,A1
0,8.431768,"[[ 2.9903831 ]
 [-0.65843243]]","[[-0.26184679 -0.96510945]
 [-0.96510945  0.26184679]]",[5.75867553 0.88798818],0.959326607313903,[[2.84362267 0.10897537]],6.506569,False,False,False,,-inf,True,False,False,3249,3732,0.489011,CAT_3249+-InfdB+Noise_CAT_3732+-InfdB+Noise,-inf,CRD018d,A1
0,3.6486888,"[[-2.09521785]
 [ 0.28050104]]","[[-0.29086756 -0.95676333]
 [-0.95676333  0.29086756]]",[3.97908267 0.73199033],0.9687824175185075,[[-1.85579937 -0.85423983]],2.9843254,False,True,False,,-inf,True,False,False,3249,3732,0.489011,CAT_3249+-InfdB+Noise_CAT_3732+-InfdB+Noise,-inf,CRD018d,A1
0,1.9716367,"[[-1.1956557 ]
 [-1.29427691]]","[[ 0.65782489 -0.7531709 ]
 [-0.7531709  -0.65782489]]",[2.06158201 0.61856373],0.9937243936193985,[[-0.56086418 -1.00522247]],1.8108423,True,False,True,,-5.0,False,True,False,25992,29857,0.6,TAR_25992+0dB+Noise_TAR_29857+-5dB+Noise,0.0,CRD019b,A1
0,15.722096,"[[5.57034779]
 [1.71504896]]","[[ 0.35288098 -0.93566822]
 [-0.93566822 -0.35288098]]",[2.5445515  0.45480581],0.8926724250314412,[[2.79960463 0.07423976]],11.142328,False,False,True,,-5.0,False,True,False,25992,29857,0.6,TAR_25992+0dB+Noise_TAR_29857+-5dB+Noise,0.0,CRD019b,A1
0,9.25302,"[[-1.89677875]
 [ 3.1026929 ]]","[[ 0.92861365 -0.37104811]
 [ 0.37104811  0.92861365]]",[2.00099131 0.661998  ],0.8716630059571246,[[-2.01429934  1.75084686]],9.170158,False,True,True,,-5.0,False,True,False,25992,29857,0.6,TAR_25992+0dB+Noise_TAR_29857+-5dB+Noise,0.0,CRD019b,A1
0,2.2928157,"[[-1.4324595 ]
 [-0.36144756]]","[[ 0.22637823 -0.97403947]
 [-0.97403947 -0.22637823]]",[2.84174123 1.049871  ],0.8915018276849799,[[-1.49262635 -0.42797063]],2.1927273,True,False,False,,-5.0,False,True,False,25992,29857,0.6,TAR_25992+0dB+Noise_TAR_29857+-5dB+Noise,0.0,CRD019b,A1
0,17.50949,"[[6.60512557]
 [0.16844344]]","[[ 0.03127234 -0.9995109 ]
 [-0.9995109  -0.03127234]]",[5.03742657 0.40092316],0.9939241551279525,[[ 2.65368611 -0.10947968]],17.329372,False,False,False,,-5.0,False,True,False,25992,29857,0.6,TAR_25992+0dB+Noise_TAR_29857+-5dB+Noise,0.0,CRD019b,A1
0,7.662232,"[[-1.78410846]
 [ 2.97065877]]","[[ 0.81747785 -0.57596004]
 [ 0.57596004  0.81747785]]",[2.77801987 0.62667785],0.9986940054231808,[[-0.67397557  2.17452991]],5.2514296,False,True,False,,-5.0,False,True,False,25992,29857,0.6,TAR_25992+0dB+Noise_TAR_29857+-5dB+Noise,0.0,CRD019b,A1
0,18.273806,"[[3.11746728]
 [0.81297409]]","[[ 0.73503148  0.67803298]
 [-0.67803298  0.73503148]]",[4.4920222  0.63532923],0.9968672503051335,[[ 6.91375881 -4.03409084]],14.5492115,True,False,True,,-inf,False,False,True,25992,25992,0.65,TAR_25992+0dB+Noise_CAT_25992+-InfdB+Noise,0.0,CRD019b,A1
0,18.83439,"[[2.13684634]
 [0.91105118]]","[[ 0.90359729  0.42838293]
 [-0.42838293  0.90359729]]",[4.48412661 2.71008444],0.283697953444571,[[8.26059775 1.29823974]],18.217005,False,False,True,,-inf,False,False,True,25992,25992,0.65,TAR_25992+0dB+Noise_CAT_25992+-InfdB+Noise,0.0,CRD019b,A1
0,10.879966,"[[-1.83123642]
 [-0.01885274]]","[[ 0.80418062 -0.594385  ]
 [ 0.594385    0.80418062]]",[4.47134482 0.89837653],0.838654900387007,[[-5.90870546 -3.16821826]],9.739695,False,True,True,,-inf,False,False,True,25992,25992,0.65,TAR_25992+0dB+Noise_CAT_25992+-InfdB+Noise,0.0,CRD019b,A1
0,9.604722,"[[2.14755275]
 [0.0153253 ]]","[[ 0.39175587 -0.9200692 ]
 [-0.9200692  -0.39175587]]",[5.64257467 1.4622416 ],0.8274869040470305,[[ 4.49494793 -3.1592256 ]],8.588097,True,False,False,,-inf,False,False,True,25992,25992,0.65,TAR_25992+0dB+Noise_CAT_25992+-InfdB+Noise,0.0,CRD019b,A1
0,9.314989,"[[1.71644144]
 [0.46284682]]","[[ 0.43116636 -0.90227245]
 [-0.90227245 -0.43116636]]",[8.9317693  2.74382236],0.8716850686153832,[[ 5.56993915 -0.53038184]],7.5595756,False,False,False,,-inf,False,False,True,25992,25992,0.65,TAR_25992+0dB+Noise_CAT_25992+-InfdB+Noise,0.0,CRD019b,A1
0,3.8135896,"[[-1.08138842]
 [ 0.31541127]]","[[ 0.85688429 -0.51550879]
 [ 0.51550879  0.85688429]]",[5.67093548 0.73451273],0.9989116461857057,[[-4.02608626 -1.71260005]],3.1141145,False,True,False,,-inf,False,False,True,25992,25992,0.65,TAR_25992+0dB+Noise_CAT_25992+-InfdB+Noise,0.0,CRD019b,A1
0,33.109947,"[[6.75613682]
 [6.25252222]]","[[ 0.62149074 -0.78342151]
 [-0.78342151 -0.62149074]]",[1.60753601 0.38366007],0.9584995662701414,[[2.06001322 3.06951581]],31.937832,True,False,True,,-inf,False,False,True,25992,29857,0.8333333,TAR_25992+0dB+Noise_CAT_29857+-InfdB+Noise,0.0,CRD019b,A1
0,30.322775,"[[8.12480177]
 [0.17292561]]","[[-0.030428   -0.99953696]
 [-0.99953696  0.030428  ]]",[2.56592655 0.45349753],0.8363063675592843,[[3.71157817 0.96537221]],30.220606,False,False,True,,-inf,False,False,True,25992,29857,0.8333333,TAR_25992+0dB+Noise_CAT_29857+-InfdB+Noise,0.0,CRD019b,A1
0,5.1822004,"[[-0.69699655]
 [ 3.52469261]]","[[ 0.98343738 -0.18124823]
 [ 0.18124823  0.98343738]]",[2.03497866 0.4011578 ],0.9999546483494017,[[-0.35449374  1.400156  ]],4.719882,False,True,True,,-inf,False,False,True,25992,29857,0.8333333,TAR_25992+0dB+Noise_CAT_29857+-InfdB+Noise,0.0,CRD019b,A1
0,7.626358,"[[0.4053466 ]
 [2.44982611]]","[[ 0.28296122 -0.95913135]
 [-0.95913135 -0.28296122]]",[1.27212736 1.08632273],0.220850351794895,[[0.32283056 3.05960485]],7.6130443,True,False,False,,-inf,False,False,True,25992,29857,0.8333333,TAR_25992+0dB+Noise_CAT_29857+-InfdB+Noise,0.0,CRD019b,A1
0,13.064864,"[[ 3.75262196]
 [-1.10110518]]","[[-0.36108265 -0.93253382]
 [-0.93253382  0.36108265]]",[2.48919492 0.84261836],0.6893214894892001,[[ 3.35715294 -0.42388125]],11.437535,False,False,False,,-inf,False,False,True,25992,29857,0.8333333,TAR_25992+0dB+Noise_CAT_29857+-InfdB+Noise,0.0,CRD019b,A1
0,4.0859976,"[[-0.0544444 ]
 [ 2.18462877]]","[[ 0.88396015 -0.46756224]
 [ 0.46756224  0.88396015]]",[1.72454136 0.64057085],0.9542366977293231,[[0.89774994 1.89271278]],3.6926696,False,True,False,,-inf,False,False,True,25992,29857,0.8333333,TAR_25992+0dB+Noise_CAT_29857+-InfdB+Noise,0.0,CRD019b,A1
0,23.888626,"[[3.81107912]
 [1.51797756]]","[[ 0.72562942  0.68808571]
 [-0.68808571  0.72562942]]",[4.36270889 0.79094339],0.9817642666038995,[[ 7.47462299 -3.02886838]],16.462307,True,False,True,,-inf,False,False,True,29857,25992,0.5625,TAR_29857+-5dB+Noise_CAT_25992+-InfdB+Noise,-5.0,CRD019b,A1
0,21.434029,"[[2.34538724]
 [1.60541311]]","[[ 0.96575225  0.25946597]
 [-0.25946597  0.96575225]]",[4.21975647 1.50500544],0.9081582294920725,[[8.37620909 1.11408973]],20.191938,False,False,True,,-inf,False,False,True,29857,25992,0.5625,TAR_29857+-5dB+Noise_CAT_25992+-InfdB+Noise,-5.0,CRD019b,A1
0,10.260511,"[[-0.02661314]
 [-2.06479664]]","[[ 0.73611768 -0.67685357]
 [ 0.67685357  0.73611768]]",[4.37229966 0.65587251],0.9979669746352702,[[-3.89440613 -4.91906512]],9.339234,False,True,True,,-inf,False,False,True,29857,25992,0.5625,TAR_29857+-5dB+Noise_CAT_25992+-InfdB+Noise,-5.0,CRD019b,A1
0,21.767355,"[[4.08072778]
 [0.97621972]]","[[ 0.40276235 -0.91530459]
 [-0.91530459 -0.40276235]]",[6.54844684 1.06106982],0.9920684001343029,[[ 5.98757428 -2.73125497]],15.09748,True,False,False,,-inf,False,False,True,29857,25992,0.5625,TAR_29857+-5dB+Noise_CAT_25992+-InfdB+Noise,-5.0,CRD019b,A1
0,18.597084,"[[2.8329944 ]
 [0.93606295]]","[[ 0.40204898 -0.91561816]
 [-0.91561816 -0.40204898]]",[10.69594979  2.0115347 ],0.995413331889335,[[ 6.68302908 -0.35884407]],12.625134,False,False,False,,-inf,False,False,True,29857,25992,0.5625,TAR_29857+-5dB+Noise_CAT_25992+-InfdB+Noise,-5.0,CRD019b,A1
0,8.863097,"[[ 1.0027117 ]
 [-3.14481321]]","[[ 0.84799413 -0.53000562]
 [ 0.53000562  0.84799413]]",[6.00480192 0.4751465 ],0.9952240639374796,[[-3.35211069 -3.88712995]],5.8010583,False,True,False,,-inf,False,False,True,29857,25992,0.5625,TAR_29857+-5dB+Noise_CAT_25992+-InfdB+Noise,-5.0,CRD019b,A1
0,40.977657,"[[6.54402289]
 [5.84738763]]","[[ 0.54755862 -0.83676733]
 [-0.83676733 -0.54755862]]",[1.5076536  0.50984333],0.9843739558598981,[[2.6208774  4.07473828]],40.36583,True,False,True,,-inf,False,False,True,29857,29857,0.7916667,TAR_29857+-5dB+Noise_CAT_29857+-InfdB+Noise,-5.0,CRD019b,A1
0,42.103725,"[[ 9.01522488]
 [-3.67239703]]","[[-0.67739757 -0.73561711]
 [-0.73561711  0.67739757]]",[1.10334607 0.35241712],0.8943328122116885,[[4.90937651 0.58692174]],31.381496,False,False,True,,-inf,False,False,True,29857,29857,0.7916667,TAR_29857+-5dB+Noise_CAT_29857+-InfdB+Noise,-5.0,CRD019b,A1
0,3.3011546,"[[ 1.64382029]
 [-1.63315512]]","[[ 0.91429981 -0.4050381 ]
 [ 0.4050381   0.91429981]]",[1.63468937 0.45989791],0.8762911041709767,[[ 1.65980559 -0.35069086]],2.8227787,False,True,True,,-inf,False,False,True,29857,29857,0.7916667,TAR_29857+-5dB+Noise_CAT_29857+-InfdB+Noise,-5.0,CRD019b,A1
0,16.736145,"[[3.64632057]
 [2.90069917]]","[[ 0.41909529 -0.90794226]
 [-0.90794226 -0.41909529]]",[2.17606739 0.68708309],0.6387195592342763,[[1.81545691 3.48757548]],16.433418,True,False,False,,-inf,False,False,True,29857,29857,0.7916667,TAR_29857+-5dB+Noise_CAT_29857+-InfdB+Noise,-5.0,CRD019b,A1
0,31.313147,"[[ 7.30903963]
 [-1.77202984]]","[[-0.26794747 -0.96343352]
 [-0.96343352  0.26794747]]",[3.81378235 0.54996469],0.9576760784115023,[[ 4.23940108 -0.18464465]],23.404785,False,False,False,,-inf,False,False,True,29857,29857,0.7916667,TAR_29857+-5dB+Noise_CAT_29857+-InfdB+Noise,-5.0,CRD019b,A1
0,3.6832538,"[[ 1.97464798]
 [-2.05682738]]","[[ 0.84605953 -0.53308843]
 [ 0.53308843  0.84605953]]",[2.05423593 0.3853765 ],0.9377116044922341,[[ 1.57172551 -0.28181712]],2.35374,False,True,False,,-inf,False,False,True,29857,29857,0.7916667,TAR_29857+-5dB+Noise_CAT_29857+-InfdB+Noise,-5.0,CRD019b,A1
0,23.470955,"[[0.5621828 ]
 [3.68821755]]","[[ 0.71819656  0.69584028]
 [-0.69584028  0.71819656]]",[3.89749104 0.56721158],0.9329479196508759,[[-4.85374559  7.10360665]],19.814991,True,False,True,,-inf,True,False,False,25992,29857,0.2777778,CAT_25992+-InfdB+Noise_CAT_29857+-InfdB+Noise,-inf,CRD019b,A1
0,30.886328,"[[ 3.3720474 ]
 [-2.66489645]]","[[ 0.9236267  -0.38329325]
 [ 0.38329325  0.9236267 ]]",[3.83474507 0.9996469 ],0.9375784741582911,[[ 8.85172821 -0.38946402]],24.553423,False,False,True,,-inf,True,False,False,25992,29857,0.2777778,CAT_25992+-InfdB+Noise_CAT_29857+-InfdB+Noise,-inf,CRD019b,A1
0,12.556378,"[[1.18036014]
 [1.3134668 ]]","[[ 0.7904875  -0.61247817]
 [ 0.61247817  0.7904875 ]]",[4.13723261 0.66408671],0.843804085485926,[[5.55421172 4.56837426]],12.554281,False,True,True,,-inf,True,False,False,25992,29857,0.2777778,CAT_25992+-InfdB+Noise_CAT_29857+-InfdB+Noise,-inf,CRD019b,A1
0,11.534042,"[[-1.34999178]
 [ 0.94900773]]","[[ 0.47029117 -0.88251131]
 [-0.88251131 -0.47029117]]",[5.05997136 1.01638316],0.7303714373631848,[[-4.17211737  6.21883045]],11.533477,True,False,False,,-inf,True,False,False,25992,29857,0.2777778,CAT_25992+-InfdB+Noise_CAT_29857+-InfdB+Noise,-inf,CRD019b,A1
